properties{
  x = 692,
  y = 1224,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 03",
  music = "house",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 96,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 96,
  height = 48,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 48,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 48,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 96,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 32,
  pattern = "tub.6",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 32,
  pattern = "tub.5",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 32,
  pattern = "tub.4",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "maison_2",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

custom_entity{
  layer = 1,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 264,
  y = 77,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "destructible_power_moon_1",
  layer = 1,
  x = 264,
  y = 61,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_15",
  layer = 1,
  x = 264,
  y = 61,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_15",
}

npc{
  layer = 1,
  x = 160,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/angry_brother",
  behavior = "dialog#takapa_village.symetry",
}

npc{
  layer = 1,
  x = 120,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 136,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 152,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 184,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 200,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 56,
  y = 165,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 56,
  y = 149,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 56,
  y = 141,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 56,
  y = 141,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 64,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 80,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 264,
  y = 157,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 256,
  y = 157,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 256,
  y = 157,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 256,
  y = 173,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 256,
  y = 189,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 72,
  y = 69,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 72,
  y = 85,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 88,
  y = 61,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 88,
  y = 69,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 88,
  y = 85,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 88,
  y = 85,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 72,
  y = 85,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

