properties{
  x = 1040,
  y = 826,
  width = 960,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 03",
  music = "takapa_theme",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  enabled_at_start = false,
  width = 96,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

