properties{
  x = 0,
  y = 720,
  width = 3200,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 2,
  tileset = "Absolute Dungeon 04",
  music = "same",
}

tile{
  layer = 1,
  x = 1880,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1872,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1872,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-7",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1616,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1616,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1616,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 1160,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 976,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1880,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1648,
  y = 1000,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1872,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1648,
  y = 1152,
