properties{
  x = 0,
  y = 720,
  width = 3200,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 1,
  tileset = "Absolute Dungeon 10",
  music = "same",
}

tile{
  layer = 1,
  x = 1960,
  y = 920,
  enabled_at_start = false,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1960,
  y = 736,
  enabled_at_start = false,
  width = 560,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1968,
  y = 760,
  enabled_at_start = false,
  width = 544,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1968,
  y = 912,
  enabled_at_start = false,
  width = 544,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1968,
  y = 768,
  width = 544,
  height = 144,
  pattern = "floor.6-2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

