properties{
  x = 0,
  y = 720,
  width = 3200,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 5,
  tileset = "Absolute Dungeon 01",
  music = "same",
}

tile{
  layer = 1,
  x = 2288,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2416,
  y = 1064,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2384,
  y = 1008,
  width = 32,
  height = 88,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2392,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2408,
  y = 1072,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2368,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2376,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2288,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2384,
  y = 856,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2384,
  y = 824,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2392,
  y = 832,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2408,
  y = 832,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
