properties{
  x = 0,
  y = 720,
  width = 3200,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 6,
  tileset = "Absolute Dungeon 13",
  music = "dungeons/final_dungeon",
}

dynamic_tile{
  name = "moldorm_hole",
  layer = 0,
  x = 2336,
  y = 448,
  width = 128,
  height = 64,
  pattern = "hole",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_2",
  layer = 0,
  x = 2336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_3",
  layer = 0,
  x = 2456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_4",
  layer = 0,
  x = 2456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_5",
  layer = 0,
  x = 2336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_6",
  layer = 0,
  x = 2336,
  y = 456,
  width = 8,
  height = 48,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_7",
  layer = 0,
  x = 2456,
  y = 456,
  width = 8,
  height = 48,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_8",
  layer = 0,
  x = 2344,
  y = 448,
  width = 112,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "moldorm_hole_9",
  layer = 0,
  x = 2344,
  y = 504,
  width = 112,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2272,
  y = 288,
  width = 256,
  height = 128,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 320,
  width = 48,
  height = 88,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2496,
  y = 416,
  width = 176,
  height = 128,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2272,
  y = 544,
  width = 256,
  height = 128,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 672,
