properties{
  x = 0,
  y = 720,
  width = 3200,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 0,
  tileset = "Absolute Dungeon 13",
  music = "dungeons/final_dungeon",
}

tile{
  layer = 0,
  x = 1992,
  y = 792,
  width = 496,
  height = 336,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 864,
  width = 176,
  height = 136,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 2040,
  y = 792,
  width = 80,
  height = 56,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 2360,
  y = 792,
  width = 80,
  height = 56,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 2152,
  y = 856,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 2080,
  y = 1040,
  width = 320,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 2496,
  y = 784,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1136,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 760,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 784,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2488,
  y = 792,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 2488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 2488,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1992,
  y = 1128,
  width = 496,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 1992,
  y = 784,
  width = 496,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 1984,
  y = 1128,
