properties{
  x = 0,
  y = 720,
  width = 3200,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 2,
  tileset = "Absolute Dungeon 04",
  music = "same",
}

tile{
  layer = 1,
  x = 2280,
  y = 520,
  enabled_at_start = false,
  width = 240,
  height = 400,
  pattern = "hole",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2296,
  y = 904,
  enabled_at_start = false,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2320,
  y = 528,
  enabled_at_start = false,
  width = 160,
  height = 32,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2384,
  y = 528,
  width = 32,
  height = 384,
  pattern = "floor_low.7-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2280,
  y = 536,
  enabled_at_start = false,
  width = 16,
  height = 368,
  pattern = "wall_hole.3-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2504,
  y = 536,
  enabled_at_start = false,
  width = 16,
  height = 368,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2280,
  y = 904,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2504,
  y = 904,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1616,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1616,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1616,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 1160,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 976,
