properties{
  x = 0,
  y = 720,
  width = 3200,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 4,
  tileset = "Absolute Dungeon 02",
  music = "same",
}

tile{
  layer = 0,
  x = 2816,
  y = 1296,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2304,
  y = 1376,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2304,
  y = 1272,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2816,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2816,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2280,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2280,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2280,
  y = 1296,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 1240,
  width = 544,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2384,
  y = 856,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2384,
  y = 824,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2392,
  y = 832,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2408,
  y = 832,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2368,
  y = 808,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2376,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
