properties{
  x = 2240,
  y = 720,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_300",
  floor = 7,
  tileset = "Absolute Dungeon 14",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  enabled_at_start = false,
  width = 512,
  height = 80,
  pattern = "12429",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 144,
  pattern = "12440",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "8106",
  tileset = "Full Hyrule",
}

destination{
  name = "target_tails_1",
  layer = 0,
  x = 248,
  y = -19,
  direction = 1,
}

destination{
  name = "target_tails_2",
  layer = 0,
  x = 336,
  y = 45,
  direction = 1,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 224,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 128,
  height = 96,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 192,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 32,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 8,
  height = 32,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 8,
  height = 32,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 8,
  height = 32,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 32,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 32,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 32,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 32,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
