properties{
  x = 1100,
  y = 48,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 3,
  world = "dungeon_102",
  floor = 0,
  tileset = "Absolute Dungeon 11",
  music = "dungeons/ice_palace",
}

custom_entity{
  name = "heart_container_spot",
  layer = 0,
  x = 96,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.13-1",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 96,
  height = 80,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1008,
  y = 1008,
  enabled_at_start = false,
  width = 544,
  height = 144,
  pattern = "floor_low.13-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 48,
  y = 1008,
  enabled_at_start = false,
  width = 544,
  height = 144,
  pattern = "floor_low.13-1",
}

tile{
  layer = 1,
  x = 144,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 688,
  y = 1008,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.13-1",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  enabled_at_start = false,
  width = 224,
  height = 384,
  pattern = "floor_low.13-1",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 32,
  height = 192,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 32,
  height = 192,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 32,
  height = 160,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 32,
  height = 160,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 96,
  height = 128,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 680,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 1,
  x = 680,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 1,
  x = 920,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 680,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 688,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 912,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 760,
  y = 1112,
  enabled_at_start = false,
  width = 80,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 768,
  y = 1120,
  enabled_at_start = false,
  width = 32,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1120,
  width = 32,
  height = 40,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-6",
}

tile{
  layer = 1,
  x = 816,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-6",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor_low.13-1",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
