properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "hyrule_field",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 96,
  height = 72,
  pattern = "6195",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14854",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 48,
  height = 16,
  pattern = "14853",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14852",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14855",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14850",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 48,
  height = 8,
  pattern = "14856",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 72,
  pattern = "6193",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6190",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6189",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 72,
  pattern = "6194",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "6188",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 96,
  height = 8,
  pattern = "6192",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 96,
  height = 8,
  pattern = "6191",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "6187",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 96,
  height = 72,
  pattern = "6195",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14854",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 16,
  pattern = "14853",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14852",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14855",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14850",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 48,
  height = 8,
  pattern = "14856",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 72,
  pattern = "6193",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6190",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6189",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 72,
  pattern = "6194",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "6188",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 96,
  height = 8,
  pattern = "6192",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 96,
  height = 8,
  pattern = "6191",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "6187",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "start",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

npc{
  layer = 0,
  x = 88,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
}

npc{
  name = "trader_1",
  layer = 0,
  x = 88,
  y = 109,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 232,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

npc{
  name = "trader_2",
  layer = 0,
  x = 232,
  y = 109,
  direction = 3,
  subtype = 1,
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

pickable{
  layer = 1,
  x = 8,
  y = 61,
  treasure_name = "treasures/troc_apple",
}

tile{
  layer = 2,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12344",
}

tile{
  layer = 2,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12344",
}

pickable{
  name = "pickable_trader_1",
  layer = 2,
  x = 72,
  y = 93,
  treasure_name = "treasures/troc_apple",
}

pickable{
  name = "pickable_trader_2",
  layer = 2,
  x = 216,
  y = 93,
  treasure_name = "quest_items/piece_of_heart",
}

