properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "440",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 48,
  height = 40,
  pattern = "8187",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 320,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 64,
  height = 16,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14811",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 128,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 128,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 296,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 296,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1955",
}

