properties{
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 3,
  world = "inside_world",
  floor = 1,
  tileset = "Absolute Dungeon 14",
  music = "dimension_ganon_theme",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 336,
  height = 240,
  pattern = "440",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
