properties{
  x = 2360,
  y = 8,
  width = 640,
  height = 720,
  min_layer = 0,
  max_layer = 3,
  world = "inside_world",
  tileset = "Absolute Dungeon 15",
  music = "cave",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 640,
  height = 448,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 272,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 0,
  y = 424,
  width = 640,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 560,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 24,
  y = 496,
  width = 600,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 600,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 560,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 544,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 544,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 640,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 640,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 8,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 8,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 224,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 16,
  height = 176,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 456,
  y = 0,
  width = 16,
  height = 176,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 96,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 96,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 96,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 96,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 32,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 48,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 96,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 496,
  y = 328,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 112,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 560,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 528,
  y = 248,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 16,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 616,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 496,
  y = 392,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 8,
  height = 192,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 296,
  y = 400,
  width = 8,
  height = 40,
