properties{
  x = 116,
  y = 792,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 07",
  music = "cave",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 88,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 72,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "secret_cave",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  default = true,
}

stairs{
  layer = 1,
  x = 152,
  y = 200,
  direction = 3,
  subtype = 2,
}

pickable{
  layer = 1,
  x = 160,
  y = 77,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_9",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 248,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 104,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 104,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 104,
  y = 93,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 216,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 216,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 216,
  y = 93,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 176,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 176,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 16,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
