properties{
  x = 0,
  y = 720,
  width = 1280,
  height = 720,
  min_layer = -1,
  max_layer = 3,
  world = "outside",
  tileset = "Full Hyrule",
  music = "village",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 864,
  height = 720,
  pattern = "11965",
}

tile{
  layer = -1,
  x = 384,
  y = 288,
  width = 240,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 48,
  y = 208,
  width = 272,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 16,
  y = 0,
  width = 16,
  height = 192,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 640,
  y = 320,
  width = 176,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 320,
  y = 416,
  width = 496,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 192,
  y = 544,
  width = 16,
  height = 184,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 200,
  y = 552,
  width = 16,
  height = 176,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 216,
  y = 552,
  width = 8,
  height = 176,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 184,
  y = 552,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = -1,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 232,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 264,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 280,
  y = 456,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
