properties{
  x = 1280,
  y = 720,
  width = 1600,
  height = 720,
  min_layer = -1,
  max_layer = 3,
  world = "outside",
  tileset = "Full Hyrule",
  music = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 320,
  height = 720,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 272,
  height = 200,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 200,
  height = 248,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 40,
  height = 256,
  pattern = "1513",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 192,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 192,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = -8,
  y = 56,
  width = 192,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 24,
  height = 376,
  pattern = "1513",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1393",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1391",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 192,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1516",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 136,
  y = -64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 336,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 336,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 16,
  height = 96,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 8,
  height = 80,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1284",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1285",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 24,
  pattern = "1286",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1284",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
