properties{
  x = 1280,
  y = 0,
  width = 1280,
  height = 720,
  min_layer = -1,
  max_layer = 5,
  world = "outside",
  tileset = "Full Hyrule",
  music = "ruins",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  pattern = "8100",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 16,
  height = 64,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 8,
  height = 64,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 664,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1371",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1168,
  y = 744,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1168,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
