properties{
  x = 2560,
  y = 0,
  width = 640,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  world = "outside_2",
  tileset = "Full Hyrule",
  music = "volcano",
}

tile{
  layer = -1,
  x = 72,
  y = 88,
  width = 496,
  height = 320,
  pattern = "1358",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 32,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 64,
  y = 272,
  width = 32,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 512,
  y = 80,
  width = 16,
  height = 96,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 120,
  y = 416,
  width = 448,
  height = 8,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 48,
  y = 136,
  width = 16,
  height = 288,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 48,
  y = 72,
  width = 16,
  height = 288,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 576,
  y = 208,
  width = 16,
  height = 216,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 64,
  y = 416,
  width = 512,
  height = 24,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 448,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 72,
  y = 440,
  width = 496,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 32,
  y = 72,
  width = 8,
  height = 336,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 600,
  y = 200,
  width = 8,
  height = 208,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 72,
  y = 40,
  width = 112,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 72,
  y = 32,
  width = 112,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 72,
  y = 56,
  width = 112,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 40,
  y = 88,
  width = 16,
  height = 320,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 584,
  y = 216,
  width = 16,
  height = 192,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 72,
  y = 424,
  width = 496,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 72,
  y = 432,
  width = 496,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 520,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 40,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 568,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 504,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1572",
}

tile{
  layer = -1,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2129",
}

tile{
  layer = -1,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2197",
}

tile{
  layer = -1,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1568",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 432,
  height = 16,
  pattern = "1359",
}

tile{
  layer = -1,
  x = 72,
  y = 408,
  width = 496,
  height = 16,
  pattern = "1360",
}

tile{
  layer = -1,
  x = 56,
  y = 88,
  width = 16,
  height = 320,
  pattern = "1361",
}

tile{
  layer = -1,
  x = 568,
  y = 216,
  width = 16,
  height = 192,
  pattern = "1565",
}

tile{
  layer = -1,
  x = 432,
  y = 80,
  width = 16,
  height = 232,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 192,
  y = 80,
  width = 16,
  height = 240,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 192,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 232,
  y = 344,
  width = 176,
  height = 16,
  pattern = "1359",
}

tile{
  layer = -1,
  x = 232,
  y = 312,
  width = 176,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 232,
  y = 304,
  width = 176,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 232,
  y = 328,
  width = 176,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 200,
  y = 88,
  width = 16,
  height = 224,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 216,
  y = 72,
  width = 8,
  height = 224,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 424,
  y = 88,
  width = 16,
  height = 224,
  pattern = "1309",
}

tile{
